key|artist|title|labelinfo|img|audio|audio-title|body
w8review0|"WAX POETICS"|#23|" magazine 7.99"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/waxpo23mag.jpg|noaudio|"No Audio"|"Funklord Rick James sure looks badass on the cover to this, the latest issue of the best hiphop/funk/soul/jazz magazine know, Wax Poetics. The feature is about his 1981 album Street Songs. Also inside: DJ Shadow, Chico Hamilton, Arthur Russell, Bunny Lee, DJ Spinna, Black Milk, and much more... If you haven't checked out Wax Poetics yet, you should. If you have, you'll what know to expect: porn for diggers. Vintage photos and album cover graphics all over, in gorgeous full-color. And you can read it for the articles too.
		
"
w8review1|"WAX POETICS"|"#24 Aug/Sept 2007"|" magazine 7.99"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/waxpo24mag.jpg|noaudio|"No Audio"|"What supercool, snazzy, 138 page magazine has Mandrill on the cover this month? Wax Poetics of course. Featuring in-depth articles and tons of cool photos (lots of rare record covers to drool over especially) all about the best of '60s, '70s, '80s and on up to today in the realm of hiphop, jazz, funk and soul, Wax Poetics is pretty much a must if you're into that sort of stuff. This issue will also hip you to  Brazilian legend Marcos Valle, DJ Andy Smith, old school rap MC Eddie Cheba, producer Kenton Nix, jazz cat Joe Sample, ""boogie king"" Leroy Burgess, Winstons drummer G.C. Coleman, and LOTS more. Especially rad: a feature (full color illustrated of course) all about James Brown playbills/programs.
		
"
w8review2|"WAX POETICS"|"#25 Oct/Nov"|" magazine 7.99"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/waxpo25mag.jpg|noaudio|"No Audio"|"One thing we love about this magazine of hiphop, jazz, funk and soul is the photography, and guess what, this is The Photo Issue! With Miles Davis staring out at you from the cover, and an article inside about his improvisational funk years... Also featured: Sharon Jones and the Dap-Kings, East Bay funk, Peruvian funk, The Dragons, the Beastie Boys's Check Your Head album, and much more. Being the photo issue, many of the 186 pages of here are eyeball-pleasin' photo-essays, taking you into the early days of hiphop and other cool places.
		
"
w8review3|"WAX POETICS"|#26|" magazine 7.99"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/waxpoe26mag.jpg|noaudio|"No Audio"|"Bobby Byrd, Devin the Dude, Barrington Levy, the Osaka Monaurail, a look back at Kurtis Blow's 1979 single ""Christmas Rappin'"" (not just a novelty, but a historical milestone)... All that and more is to be found in the 138 colorful pages of this new issue of the wonderful Wax Poetics, essential reading material for all fans of cool old (and new) hiphop, jazz, funk and soul!
		
"
w8review4|"WAX POETICS"|#27|" magazine 9.99"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/waxpoe27mag.jpg|noaudio|"No Audio"|"As always, a must read for those with any interest in vintage grooves and DJ/hiphop/funk/soul/jazz culture. Grandmaster Flash on the cover, also with features on Eddie Harris, Newcleus, Mighty Hannibal,  Camp Lo, S.O.U.L., Chuck Brown, the avant-jazz of communist Cuba, and much much more. As usual, packed with amazing color photography and record cover graphics.
		
"
w8review5|"WAX POETICS"|#28|" magazine 9.99"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/waxpoe28mag.jpg|noaudio|"No Audio"|"Al Green on the front, Q-Tip on the flip. It's another as always awesome issue of Wax Poetics, our favorite magazine covering hiphop, jazz, funk and soul.128 pages, lots of the usual beautiful photography and vintage album art. And text too: features on Estonian Rare Groove, the Afrobeat of Orlando Julius, King Britt on soundtracks, afro-jazz trombonist Phil Ranelin, Headhunters drummer Mike Clark, the two cover stars, and of course much more. Dig!
		
"
w8review6|"WAX POETICS"|#30|" magazine 9.99"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/waxpoe30mag.jpg|noaudio|"No Audio"|"Without a doubt, one of the most passionate and well written music magazines around. Now on their 30th issue, Wax Poetics has been a shining light for all of us who love and need plenty of soul, funk, psych and free minded jazz in our lives. This issue is ""The Rock Issue"" and there are some great articles on AQ favorites like Rodriguez, Black Merda and cover stars Bad Brains. Also a Turkish psych primer, memorial pieces on Bo Didley, Jimmy McGriff, Ike Turner and Buddy Miles, and more. There are really insightful features on the last great Elvis Presley record In Memphis, a great feature on Dave Bartholomew, interviews with The Rascals, Don Letts and Ernie Isley... Wax Poetics is really one of the only music magazines we devour and read cover to cover every issue. Informative and so well written, with such obvious love for the music they cover. Filled with tons of amazing photos as well, each issue always so cohesive and such an obvious labor of love. 
		
"
w8review7|"WAX POETICS"|#31|" magazine 9.99"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/waxpoe31mag.jpg|noaudio|"No Audio"|"Another awesome issue of one of the best music magazines around. This time out, AQ favorite Shuggie Otis is on the cover and there's a really interesting interview with him inside. Also featured are MF Doom, Slick Rick, Larry Coryell, Mickey Dread, Os Mutantes, and Patrick Adams. Nice memorial pieces on Isaac Hayes, Roy Shirley and Jerry Wexler. We could go on and on as we really do read Wax Poetics cover to cover and it's one of the few music magazines we always keep around as they lend themselves to repeated reads and second looks. 
		
"
w8review8|"WAX POETICS"|"Issue #32"|" magazine 9.99"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/waxpo32mag.jpg|noaudio|"No Audio"|"Sly Stone makes the cover (did he really have to wait 'til issue 32?), and inside there's the usual profusely and colorfully photo-illustrated, deep-digging stuff about the likes of Jean Grae, Egyptian Lover and Arabian Prince, Jimmy Cliff, Large Professor, Houston rappers HSID, and even South Korean B-boys! Among other things. In case you didn't know already, or figure it out from that run-down, Wax Poetics is THE magazine of cool hiphop/soul/funk/reggae/jazz hipness old and new, for vinyl fetishists and general groove-hounds, and as usual this issue is a must-read if you're at all into that stuff, and why the heck wouldn't you be?! 
		
"
w8review9|"WAX POETICS"|"Issue #33"|" magazine 9.99"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/waxpo33mag.jpg|noaudio|"No Audio"|"Yo, it's the ""Philly Issue"". Soul masters Gamble & Huff on the cover. ?uestlove from the Roots. Radio DJ Sonny Hopson. Vibraphonist Vincent Montana Jr., and the whole Philly jazz scene back in the day. The Stylistics. And plenty more!! (But wait, where's Schooly D?)As usual, this magazine of all things groovy (jazz, funk, hiphop, soul, disco...) and worth diggin' delves deep with extensive interviews and colorful pictures. 
		
"
w8review10|"WAX POETICS"|"Issue #34"|" magazine 9.99"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/waxpo34mag.jpg|noaudio|"No Audio"|"No review."
w8review11|"WAX POETICS"|"Issue #35"|" magazine 9.99"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/waxpo35mag.jpg|noaudio|"No Audio"|"Yet another amazing power-packed issue featuring extensive articles on electro-funk pioneer Roger ""Zapp"" Troutman (especially notable is the difficulty and dangers of using a Talk Box) and Memphis Soul organ legend, Booker T. Jones. Dust Brother, E.Z. Mike Simpson, talks old skool funk. El Michels Affair enter the Wu-Tang Clan's 37th Chamber, while The Mahavishnu Orchestra meditate on beginnings and endings. Plus Ralph McDonald, Byron Lee, Def Jef, Broken Keys, Lord Finesse, STS9, and Glass Candy!
		
"
w8review12|"WAX POETICS"|"Issue #36"|" magazine 9.99"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/waxpo36mag.jpg|noaudio|"No Audio"|"It's the Brazil Issue! With Gilberto Gil on the cover. Also Joyce, Ceu, Tim Maia, Jards Macale, Arthur Verocai, Airto Moreira and tons more. All the deep interviews and awesome vintage color photography you expect from this fine magazine of funk, soul, hiphop, etc.
		
"
w8review13|"WAX POETICS"|"Issue #37"|" magazine 9.99"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/waxpo37mag.jpg|noaudio|"No Audio"|"Michael Jackson on the covers, front and back, but as a child in the '70s, Jackson Five era of course. Inside, there's plenty of MJ and Jacksons content, including a piece about director John Landis and the Thriller video.Also in this issue of our favorite funk/soul/jazz/hiphop magazine, there's stuff on Mayer Hawthorne, The Emperor Machine, Lee Fields, Shawn Lee, Illa J, Phenomenal Handclap Band, Nicky Siano, Wah Wah Watson and others... And as usual, there's tons of glorious full color photography, and record reviews, and record reviews with glorious full color sleeve photos... drool.
		
"
w8review14|"WAX POETICS"|"Issue #38"|" magazine 9.99"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/waxpo38mag.jpg|noaudio|"No Audio"|"Curtis Mayfield lookin' superfly on the cover. Inside, a bunch of stuff on blaxploitation films. Also, David Holmes, Iceberg Slim, animator Ralph Bakshi, Library Music, and tons more interesting funky stuff. It would seem this is Wax Poetics' special cinema issue or somethin'. As always, great to read and just to look at, lots of vintage album cover art in full color in here to drool over. Right on.
		
"
w8review15|"WAX POETICS"|"Issue #39"|" magazine 9.99"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/waxpoe39mag.jpg|noaudio|"No Audio"|"It's the special ""Africa"" issue of this rad journal devoted to jazz, funk, soul, and hiphop grooves past and present. Hence, Fela Kuti on the cover. Inside, you'll also find pieces on Orchestre Poly-Rythmo, Pax Nicholas, Rail Band, Orchestra Baobab, Tony Allen, and plenty more. As always, the magazine is packed with colorful photos of vintage record sleeves, and plenty of enthused writing about the music from other knowledgeable musicians/DJs/collectors...
		
"
w8review16|"WAX POETICS"|"Issue #41"|" magazine 9.99"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/wax41mag.jpg|noaudio|"No Audio"|"Issue after issue, Wax Poetics continues to be the place to go for the most informed and passionate writing and features on soul, funk, jazz, hip-hop and beyond. This time out, it's all about the hip-hop, with KRS-One and EPMD on the dual covers and inside great features on both, as well as Ice-T, Ice-Cube, DXT, as well as some nice in memoriam pieces on Guru, Chilly B and Malcolm McLaren. Cool features on the roots of freestyle, the impact of Latinos in hip-hop culture and as always great crate digger tips highlighting some obscure rare groove records that we all will have our eyes out for. Cover to cover, always a satisfying read!
		
"
w8review17|"WAX POETICS"|"Issue #42"|" magazine 9.99"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/wax42mag.jpg|noaudio|"No Audio"|"Special RnB issue. 2 different covers, Barry White or Gil Scott-Heron. Back covers too, D'Angelo or Erykah Badu. Inside, all those folks, plus plenty more, including ""An Oral History Of The Wah-Wah Pedal"".
		
"
w8review18|"WAX POETICS"|"Issue #43"|" magazine 9.98"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/wax43mag.jpg|noaudio|"No Audio"|"The Reggae Issue! It may seem like Wax Poetics has done this before, but besides having Lee ""Scratch"" Perry once on the cover, no issue has ever been fully devoted to reggae. Augustus Pablo and Gregory Issacs grace the cover. Features articles and interviews with Island Records label head, Chris Blackwell. Dancehall label Greensleeves, Dub Sound systems in the UK, Essential playlist by British Roots DJ David ""Ramjam"" Rodigan, Sugar Minott , Beres Hammond, Bob Andy of The Paragons, and of course the Roland Space Echo!
		
"
w8review19|"WAX POETICS"|"Issue #44"|" magazine 9.98"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/wax44mag.jpg|noaudio|"No Audio"|"The colorful magazine covering all the rad sides of soul, funk, jazz, hip-hop and beyond is back with another classy issue. This time out War and Syl Johnson each get one of the covers. Inside tons of awesome stuff including features on The Budos Band, DJ Muggs, Melvin Davis, Claus Ogerman, Johnny Colon, and Al Kooper. As well as awesome articles on the minimoog, photographer Lyle Owerko's obsession with boomboxes, and our always favorite ""re: discovery"" section where the best rare groove albums get the page & attention they so totally deserve. As always another smoking issue of Wax Poetics!
		
"
w8review20|"WAX POETICS"|"Issue #45"|" magazine 9.99"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/wax45mag.jpg|noaudio|"No Audio"|"Whoops, almost skipped an issue... on the cover of this special ""dance issue"" Juan Atkins, on account of The History Of  Detroit Techno found on page 74. Other articles: Bohannon, Ron Hardy and Chicago House, Konk, Tom Moulton and the Disco Edit, disco diva Jocelyn Brown, an obit for Teena Marie, and a ton more, all profusely illustrated with color photos and vintage record graphics. Get schooled on dance music history, here!
		
"
w8review21|"WAX POETICS"|"Issue #46"|" magazine 9.99"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/wax46mag.jpg|noaudio|"No Audio"|"More of a jazz-oriented issue here, the theme is in fact ""Jazz's Mad Men"". George Benson (on the cover), Billy Cobham, Phil Cohran, George Duke, and many more... also a piece on John Coltrane's lost recordings (or some being reissued), and Nostalgia 77.
		
"
w8review22|"WAX POETICS"|"Issue #47"|" magazine 9.99"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/wax47mag.jpg|noaudio|"No Audio"|"More good readin'. And lookin'. At pictures. It's another thick (112 page) issue of this soul, funk, jazz, hiphop, anything groovy goes magazine, packed with vintage color and b&w photos and album art to make collectors drool. This issue: pieces on Earth Wind & Fire, Ramsey Lewis, Bobby Womack, Lamont Dozier, Solomon Burke, Billy Ocean, Dennis Coffey, and more.
		
"
w8review23|"WAX POETICS"|"Issue #48"|" magazine 9.99"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/wax48mag.jpg|noaudio|"No Audio"|"All right! Another colorful issue of this great magazine devoted to pretty much anything groovy and generally of a certain vintage. On the cover, the late great Nina Simone, whose significant socio-political-cultural impact is assessed. Also this issue, rapper Shock G of Digital Underground, Brazilian bossa jazz cat Dom Salvador, synth popster Hudson Mohawke, Band of Gypsies bassist Billy Cox, roots reggae's Yabby You, and plenty more. Including, perhaps for the first time in Wax Poetics, some krautrock, with a feature on Neu! Though, they probably have at least written about Kraftwerk or Can before, we'd imagine.
		
"
w8review24|"WAX POETICS"|"Issue #49"|" magazine 9.99"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/wax49mag.jpg|noaudio|"No Audio"|"The Latin Issue! Do you dig, do you spin, do you dig spinning and digging?? Vinyl collectors and music lovers, if you've got groove, this magazine is for you. As always, colorfully illustrated, deeply informed/informative. Lowrider oldies, Fania & Alegre All Stars, Cal Tjader, Speed Records, and on the cover, Eddie Palmieri, among the many treats this time 'round.
		
"
w8review25|"WAX POETICS"|"Issue #50"|" magazine 11.99"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/wax50mag.jpg|noaudio|"No Audio"|"This now-quarterly mag of funk, soul, hiphop, jazz, and anything else groovy presents their 10th Anniversary issue, with his Purple Highness, Prince on the cover. Inside, a lot of Prince-related content, including ""33 Reasons Why Prince Is Hiphop"" by ?uestlove of The Roots. There's features on Morris Day, Jesse Johnson, Madhouse, The Family, 94 East... Also: Blood Orange, DJ Quik (talking about some of his favorite records), Larry Graham, Toro y Moi, Frank Ocean, and more. All, as always, copiously illustrated with full color photography. 104 pages.
		
"
