key|artist|title|labelinfo|img|audio|audio-title|body
w8review26|"WAX POETICS"|"Issue #51"|" magazine 11.99"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/waxpo51mag.jpg|noaudio|"No Audio"|"Looks good, smells good, it's the new issue of Wax Poetics, all about the groovy shit new & old: El-P, Kurtis Blow, Nas, The Roots, Killer Mike, Shabazz Palaces, Oddisee, Robert Glasper, Coke La Rock, and more. Get schooled!
		
"
w8review27|"WAX POETICS"|"Issue #52"|" magazine 11.99"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/wax52mag.jpg|noaudio|"No Audio"|"On the cover(s): Sade and Flying Lotus. Inside, also: Dam-Funk, Betty Wright, Cody Chesnutt, Georgia Anne Muldrow, Gary Bartz, and, uh, Lenny Kravitz. Among other peeps. All colorfully illustrated in the usual Wax Poetics fashion, with vintage photos and album covers and all that.Oh, and there's a cool piece about the NYC roller disco boogie scene in the '70s!
		
"
w8review28|"WAX POETICS"|"Issue #53"|" magazine 11.99"|"No Image"|noaudio|"No Audio"|"No review."
w8review29|"WAX POETICS"|"Issue #55"|" magazine 11.99"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/wax55mag.jpg|noaudio|"No Audio"|"Another groovy, colorful issue of this funk, soul, hiphop, etc. obsessed magazine! On the cover: Daft Punk. Inside, De La Soul, Nile Rodgers, Teddy Riley, Jack Bruce, and Nina Simone via Me'Shel Ndegeocello, among others.
		
"
w8review30|"WAX POETICS"|"Issue #56"|" magazine 11.99"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/wax56mag.jpg|noaudio|"No Audio"|"This issue of Wax Poetics celebrates the 40th anniversary of the birth of Hip Hop! On the cover(s) (yes there's several, front and back in two versions) are Madlib, Kool Herc, Little Dragon, and Hiatus Kaiyote. Also in this 96 page, vibrantly colorful issue: Tackhead, Mac Miller, Average White Band, Shinaro Sakamoto, John Morales, Bruce Lee (yep), and recent AQ fave Rodion G.A.!
		
"
w8review31|"WAX POETICS"|"Issue #57"|" magazine 11.99"|"No Image"|noaudio|"No Audio"|"No review."
w8review32|"WAX POETICS"|"Issue 11 - Winter 2005"|" magazine 7.99"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/waxpo11mag.jpg|noaudio|"No Audio"|"I love looking at color pictures of old LP covers. Doesn't even really matter if they're rad rare soul/funk/jazz gems. But if they are, so much the better. Wax Poetics magazine is definitely a good place to find articles illustrated with such cover pics. And lots of other cool photos too. And the reading is fine as well, if you're into old-school hip hop, '60s and '70s jazz-funk, today's hip underground producers, that sort of thing. This ish: Charles Wright, Afrika Bambaataa, ""unknown funk hero"" Rickey Calloway, Jimmy McGriff, DJ Nu-Mark, the art director from CTI Records, some folks involved in the making of the Wattstax movie, free jazz saxophonist John Klemmer...some we've heard of before, others we're glad to meet.
		
"
w8review33|"No Artist"|"WAX POETICS ANTHOLOGY VOLUME 1"|"No Label Info"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/waxpoetibk.jpg|noaudio|"No Audio"|"Wax Poetics is such a cool magazine, with such amazing graphics (full-color reproductions of rare vinyl artwork, vintage photos of hiphoppers, jazz cats, and funkateers...) that it totally deserves this deluxe anthology treatment!! Hardcover, 8 1/2"" by 11"", 240 pages that bring together the best of issues 1 through 5, going back to 2001 up to 2003. Got 'em? No? Well get this! Also makes a great gift. There's stuff in here about everybody cool (and sometimes obscure) in funk, soul, jazz and hiphop from Charles Mingus to Marva Whitney, Prince Paul to the RZA, King Tubby to Clyde Stubblefield (THE Funky Drummer)... Interviews and articles and of course TONS of full-color images that take advantage of this volume's larger format (the original magazines were more like digest-sized). So many drool-worthy album covers, a bunch of rad old school grafitti art, lots of look at!!One question though: why is there a Puma logo and URL on the front cover??
		
"
w8review34|||"No Label Info"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/wxpoeant2bk.jpg|noaudio|"No Audio"|"No review."
w8review35|"WAXFIRE, THE"|Blueprints|"(self-released) cd 14.98"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/waxfbluecd.jpg|https://web.archive.org/web/20160303231438/http://www.aquariusrecords.org/audio/waxfirenever.m3u;;https://web.archive.org/web/20160303231438/http://www.aquariusrecords.org/audio/waxfireannabelleigh.m3u|"""Never"";;""Annabelleigh"""|"This young band from Olympia craft some fine chamber pop and they suit it up in suitably lovely'n'artful homespun packaging. The disc comes enclosed in a fabric bound fold-out case encased in a fabric pouch. Their music is very floral with the arrangements driven by piano leads and ultra pretty female vocals. Imagine the doe-eyed sweetness of The Sundays and Madder Rose crossed with the more womanly worldliness of Tori Amos. Emotions and drama build gradually over the course of the album's ten songs from the near-lullaby nature of ""Never"" to the climactic ""Annabelleigh"". Quite gorgeous.
		



		



		
"
w8review36|"WAY OF THE CROSS"|"Mind Of The Dolphin"|"(Phoenix) lp 16.98"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/wayomindlp.jpg|noaudio|"No Audio"|"No review."
w8review37|"WAY OF THE DRAGON"|(OST)|"(Tam) lp 12.98"|"No Image"|noaudio|"No Audio"|"Another vinyl reissue of a fantastic Bruce Lee movie, quite similar to the soundtrack for 'Fist of Fury'. Starts off with a moody epic, all swelling strings ala Morricone, but this time, the song is peppered with Bruce Lee's grunts and squeaks and howls. Pretty weird. And then the rest of the soundtrack is just entire scenes from the movie, dialogue, fights and everything. Totally great, and another must have for DJs.
		
"
w8review38|"WAY, A.C."|Odo|"(Breaking Wheel) cd-r 4.50"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/acwayodocd.jpg|https://web.archive.org/web/20160303231438/http://www.aquariusrecords.org/audio/acwayodo1.m3u;;https://web.archive.org/web/20160303231438/http://www.aquariusrecords.org/audio/acwayodo2.m3u;;https://web.archive.org/web/20160303231438/http://www.aquariusrecords.org/audio/acwayodo3.m3u|"""Odo 1"";;""Odo 2"";;""Odo 3"""|"swarming er of ensembles (Maleficia, French Radio, Riqis, Carrion, NF Orchest, etc.), but his recorded solo output has been woefully under-represented. He's one to start furiously on projects only to shelve them either out of frustration with the process or if another opportunity might come along. However, the strength of Odo is such that Way should delve back into that repository of mangled tapes and extract more material like this. His means of production often involves a beat-to-shit turntable, a similarly beat-to-shit sampler, vocal growlings, and a noise-freak collection of pedals, resulting in a black noise miasma orbiting around MB, Lasse Marhaug, and Locrian. Odo is a comparatively brighter affair of harmonically interwoven tones and field recordings, but Way's menacing noise lurks throughout. The first of three pieces layers a set of harmonium-sounding drones whose linear stasis is upended by an arching churn of growling, low-end feedback, snapping into the second track of watery field recordings and subterranean drippings sutured to a chorus of mid-range sinetones. The final track engages an uneasy set of feedback tones made even more unsettled by a distant blackened cloud of rumbling distortion slowly joined by a metallic clamor and spectral blasts of wintery black noise. Think the more psychedelic noise of Ramleh, the transitional recordings by Emaciator from noise-to-drone, and most everything that comes out on Utech. Just 20 minutes long, but the price is certainly right! 
		



		



		



		
"
w8review39|"WAY, A.C."|"Vorsg Gah"|"(Petit Mal Music) 3""cd 5.98"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/acwavorscd.jpg|https://web.archive.org/web/20160303231438/http://www.aquariusrecords.org/audio/acwayvorsggah1.m3u;;https://web.archive.org/web/20160303231438/http://www.aquariusrecords.org/audio/acwayvorsggah2.m3u|"""Vorsg Gah (excerpt 1)"";;""Vorsg Gah (excerpt 2)"""|"A disembodied scream becomes noise becomes drone becomes the sound of swarming bees. Such is the course laid out by the oft-performing / occasionally-recording East Bay noise technician A.C. Way on this mighty fine 3"" cd-r. This man has performed in numerous projects over the years, bringing his battered turntable, abused sampler, and array of distortion pedals to such projects as Maleficia, French Radio (with MX-80's Bruce Anderson, no less), Carrion, Riqis, and probably a few others that have slipped our mind. All of those aforementioned elements work their way into the crosshatched structure of this 20 minute composition. Whatever Way is sourcing for the initial blast of noise is downright terrifying. As much as we'd like to give credence to the thought it's a reverberant scream captured inside the half-mile Baker-Barry Tunnel found in the Marin Headlands, it's probably a fortuitous abrasion manipulated from Way's turntable. As encrusted distortion and corroded noises begin to dismantle these unsettling sounds, a glowing tone also emerges as something of a shimmering, gilded beacon, that's as beautiful as the noises that preceded it are not. When the sound of the bees flutters through that ephemeral drone, Way hints at another wash of sonic horror but resolves those sounds as a vibrating massage of ecological white noise. Really nice work, and limited to 50 copies.
		



		



		
"
w8review40|WAYCROSS|"Aren't We The Lucky Ones"|"(Waycross) cd 10.98"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/waycarencd.jpg|https://web.archive.org/web/20160303231438/http://www.aquariusrecords.org/audio/waycrossbsides.rm;;https://web.archive.org/web/20160303231438/http://www.aquariusrecords.org/audio/waycrosswicked.rm;;https://web.archive.org/web/20160303231438/http://www.aquariusrecords.org/audio/waycrossheartof.rm|"""B-Sides"";;""Wicked"";;""Heart Of Glass"""|"A new album from this popular local combo who play a full, polished brand of shadowy twang. Delving into the darker side of country music a la Cowboy Junkies and Trailer Bride with layers of sliding, spidery reverbed guitar and gritty organs. The melancholic female lead vocals bring to mind the subdued yet powerful delivery of Hope Sandoval or Carly Simon. They're backed by higher, more angelic vocals. Their decision to include a tripped out cover of Blondie's ""Heart Of Glass"" seems very strange and out of place. The over the top warbly wah-wah guitars and plodding rhythms totally distracts from the brooding, languid Waycross atmosphere they've so carefully crafted. Instead, it comes across as an alienating, druggy blues rock rendition. Seems like they should've made it either a hidden final track or preferably just reserved it for the live setting in which it's surely a crowd pleaser. That said, if you can program your cd player to skip track 9, you'll have a cohesive, pleasing listen.

		


		


		
"
w8review41|WAYLANDER|"Honour Among Chaos"|"(Listenable Records) cd 13.98"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/waylhonocd.jpg|https://web.archive.org/web/20160303231438/http://www.aquariusrecords.org/audio/wayltodi.m3u;;https://web.archive.org/web/20160303231438/http://www.aquariusrecords.org/audio/waylwalk.m3u|"""To Dine in the Otherworld"";;""Walk with Honour"""|"Those unintimidated by metal of the power, folk, or medieval variety, hail! Waylander are back yet again with another album of Irish folk metal, set to sharpen the listeners mental and metaphorical swords. Sometimes when we write these reviews it's hard to know what to say. It seems that there are metalheads who can vibe on flute and other folk instruments, and there are those that don't. Well, we believe that this record is one of those rare times a band can bridge the gap. While the harps and such blaze on, crunchy guitars and howling vocals keep things from ever getting too gimmicky. Basically, it stays heavy even with some unusual instrumentation, which can sometimes feel like it's softening the song. And with song titles like ""Taker of Heads,"" or ""To Dine In The Otherworld,"" these guys are on the path to pure metallic nirvana. Any true metalhead will easily find something to love about this record. Give it a listen, and we think you'll agree. Recommended!
		



		



		
"
w8review42|WAZOO|s/t|"(World In Sound) cd 21.00"|"No Image"|noaudio|"No Audio"|"Zappa-y hippie pop psych from Detroit, circa 1970.
		
"
w8review43|WC|"West Side Heavy Hitter"|" cd 22.00"|"No Image"|noaudio|"No Audio"|"No review."
w8review44|WE|"Antenna Tool and Die"|"(Asphodel) 12"" 9.99"|"No Image"|noaudio|"No Audio"|"Unlike We's full length, this 12"" features far fewer jungle beats and much more layered, scratchy texturing. If someone told you it was Stockhausen, you'd be really impressed. The vinyl is probably the MOST BEAUTIFUL we have ever seen, even nicer than Stereolab's ""Emperor..."" import, which, you may recall, was gold glitter encased in clear vinyl. This 12"" is composed of grey, blue, yellow, and purple concentric circles of varying widths, some perfectly centered and some off center. Truly a beautiful object.
		
"
w8review45|WE|Decentertainment|"(Liquid Sky) cd 15.98"|"No Image"|noaudio|"No Audio"|"We's first album ""As Is"" may still stand as the finest documentation of the Brooklyn Illbient sound. But their third album is pretty great too, an excellent electronica release in its own right and warrants complementary comparisons to AQ fave Amon Tobin. ""Decentertainment"" is filled with deep ambient headphone brain tuning stuff, stoned / downer hip hop beats and soulful vocal snippets complete with vintage vinyl scratchiness. Then a quick tempo change switches gear into bouncy drum & bass breaks surrounded by interesting samples and dubbed out melodies. 
		
"
w8review46|WE|Decentertainment|"(Liquid Sky) 2lp 15.98"|"No Image"|noaudio|"No Audio"|"We's first album ""As Is"" may still stand as the finest documentation of the Brooklyn Illbient sound. But their third album is pretty great too, an excellent electronica release in its own right and warrants complementary comparisons to AQ fave Amon Tobin. ""Decentertainment"" is filled with deep ambient headphone brain tuning stuff, stoned / downer hip hop beats and soulful vocal snippets complete with vintage vinyl scratchiness. Then a quick tempo change switches gear into bouncy drum & bass breaks surrounded by interesting samples and dubbed out melodies. 
		
"
w8review47|WE|"Square Root of Negative One"|"(Asphodel) cd 13.98"|"No Image"|noaudio|"No Audio"|"Their first record was such a breath of fresh air at the time. An original, consistently interesting, unpredictable and inspired approach to ambient and drum'n'bass. New Yorkers Olive, Lloop and Once11 have made a recording to equal their last. Their approach in this record is identical to their last (they even brought Eyvind Kang back in), lacking only uniqueness. But if you liked the first, you will certainly like this one.
		
"
w8review48|"WE ALL TOGETHER"|2|"(Lazarus) cd 14.98"|"No Image"|noaudio|"No Audio"|"No review."
w8review49|"WE ALL TOGETHER"|s/t|"(Get Back) lp 21.00"|https://web.archive.org/web/20160303231438im_/http://www.aquariusrecords.org/images/wealtogelp.jpg|https://web.archive.org/web/20160303231438/http://www.aquariusrecords.org/audio/wealltogetherchildren.m3u;;https://web.archive.org/web/20160303231438/http://www.aquariusrecords.org/audio/wealltogetheritsasin.m3u;;https://web.archive.org/web/20160303231438/http://www.aquariusrecords.org/audio/wealltogetherhey.m3u|"""Children"";;""It's A Sin To Go Way"";;""Hey Revolution"""|"We've previously reviewed a singles collection by these early '70s psych-popsters from Peru, but somehow never reviewed the reissues of either of their two records, despite 'em being longtime aQ faves.  But, we just discovered that we could still get copies of their first, self-tltled album, on vinyl, so figured we'd do a little write-up. Basically, We All Together were responsible for some of the world's best ever Beatles/Paul McCartney worship, this side of Wings. In fact, they cover two post-Beatles McCartney tunes here, as well as a song by Beatles proteges Badfinger. But you'd think they'd written 'em, the way their originals are totally in the same style of dreamy pop balladry Peppered (ahem) with psychedelic studio effects. All ten tracks here on their 1972 debut are replete with sad piano melodies, sweet backing vocal harmonies, and oh yeah they bust out some fuzz guitar too on the likes of ""Hey Revolution"".Brilliant, affecting stuff, given some extra charm by virtue of being from Peru and not England or the USA. Super recommended, something we'll always love, up there with any Beatles-y thing from anyplace (Emitt Rhodes, Aerovons, Rainbow Ffolly, what have you). It you haven't heard 'em before, you're in for a treat.
		



		



		



"
